split,worker_id,scenario_id,scenario_harm,permissibility_rating,intention_rating,causal_structure,evitability,action
1,189,6,0,4,1,0,1,0
1,189,0,0,3,4,0,0,0
1,189,4,0,5,2,1,1,0
1,189,5,0,2,4,1,1,1
1,189,3,0,3,2,0,0,0
1,165,2,0,5,1,1,0,1
1,165,5,0,5,1,0,0,1
1,165,6,0,2,4,1,1,0
1,165,4,0,5,1,0,0,1
1,165,1,0,4,2,0,1,0
1,165,3,0,5,1,0,0,1
1,165,7,0,4,2,1,1,0
1,165,3,0,5,1,0,1,1
1,165,0,0,5,1,0,0,1
1,165,7,0,5,1,0,0,0
1,165,5,0,3,3,1,1,0
1,165,8,0,4,2,0,1,1
1,165,4,0,5,1,1,0,0
1,165,6,0,4,2,1,1,1
1,165,9,0,4,2,1,1,0
1,165,2,0,4,2,1,1,0
1,145,6,0,3,3,0,1,0
1,145,3,0,3,2,0,0,0
1,145,5,0,4,2,0,0,0
1,145,1,0,5,1,0,0,1
1,145,9,0,3,2,0,1,0
1,145,4,0,4,1,1,1,0
1,145,0,0,4,2,0,0,0
1,145,4,0,2,3,0,0,0
1,145,9,0,3,3,0,0,0
1,145,0,0,2,4,1,1,1
1,145,7,0,3,2,0,1,1
1,145,5,0,5,1,1,1,1
1,145,3,0,4,2,1,1,0
1,145,6,0,4,2,0,0,1
1,145,8,0,4,2,1,0,1
1,145,2,0,4,2,0,1,0
1,184,3,0,4,2,1,1,0
1,184,0,0,5,2,0,0,0
1,184,1,0,5,2,0,0,1
1,184,8,0,4,3,1,0,1
1,184,9,0,4,2,0,0,0
1,184,2,0,3,2,0,1,0
1,184,6,0,3,3,0,0,1
1,184,4,0,4,1,0,0,0
1,184,9,0,4,3,0,1,0
1,184,3,0,4,2,0,0,0
1,184,7,0,4,2,0,1,1
1,184,5,0,4,3,1,1,1
1,184,4,0,3,4,1,1,0
1,184,5,0,5,3,0,0,0
1,184,6,0,3,3,0,1,0
1,184,0,0,3,2,1,1,1
1,135,1,0,5,1,0,0,1
1,135,8,0,5,2,1,0,1
1,135,9,0,5,2,0,0,0
1,135,6,0,5,2,0,1,0
1,135,5,0,5,2,0,0,0
1,135,5,0,5,4,1,1,1
1,135,0,0,4,3,1,1,1
1,135,7,0,4,3,0,1,1
1,135,4,0,5,2,0,0,0
1,135,0,0,5,3,0,0,0
1,135,2,0,5,2,0,1,0
1,135,3,0,5,3,0,0,0
1,135,3,0,4,2,1,1,0
1,135,6,0,4,2,0,0,1
1,135,4,0,4,3,1,1,0
1,135,9,0,4,3,0,1,0
1,118,8,0,5,3,1,0,1
1,118,1,0,5,2,0,0,1
1,118,6,0,4,4,0,0,1
1,118,9,0,4,1,0,1,0
1,118,7,0,5,3,0,1,1
1,118,0,0,5,2,0,0,0
1,118,3,0,3,1,1,1,0
1,118,6,0,4,3,0,1,0
1,118,4,0,5,1,0,0,0
1,118,5,0,4,4,1,1,1
1,118,4,0,4,2,1,1,0
1,118,2,0,3,1,0,1,0
1,118,5,0,4,2,0,0,0
1,118,3,0,4,1,0,0,0
1,118,9,0,5,2,0,0,0
1,118,0,0,5,3,1,1,1
1,197,3,0,4,1,0,0,0
1,197,1,0,4,1,0,0,1
1,197,4,0,4,1,0,0,0
1,197,0,0,4,1,0,0,0
1,197,5,0,4,1,0,0,0
1,197,3,0,3,2,1,1,0
1,197,8,0,4,1,1,0,1
1,197,9,0,4,1,0,0,0
1,197,0,0,4,2,1,1,1
1,197,7,0,4,2,0,1,1
1,197,6,0,4,2,0,1,0
1,197,6,0,4,1,0,0,1
1,197,5,0,4,1,1,1,1
1,197,9,0,4,2,0,1,0
1,197,4,0,4,2,1,1,0
1,197,2,0,4,2,0,1,0
1,212,5,0,4,2,1,1,1
1,212,3,0,4,2,0,0,0
1,212,5,0,5,2,0,0,0
1,212,9,0,5,2,0,1,0
1,212,8,0,4,4,1,0,1
1,212,4,0,5,3,0,0,0
1,212,7,0,4,3,0,1,1
1,212,3,0,3,3,1,1,0
1,212,9,0,4,2,0,0,0
1,212,0,0,4,2,1,1,1
1,212,4,0,4,3,1,1,0
1,212,0,0,4,2,0,0,0
1,212,1,0,4,2,0,0,1
1,212,2,0,4,3,0,1,0
1,212,6,0,3,3,0,1,0
1,212,6,0,4,4,0,0,1
1,240,4,0,2,3,1,1,0
1,240,4,0,4,2,0,0,0
1,240,7,0,3,3,0,1,1
1,240,3,0,4,2,0,0,0
1,240,9,0,4,3,0,0,0
1,240,3,0,2,3,1,1,0
1,240,5,0,4,3,1,1,1
1,240,8,0,3,3,1,0,1
1,240,9,0,4,3,0,1,0
1,240,6,0,5,3,0,0,1
1,240,2,0,4,3,0,1,0
1,240,0,0,4,3,0,0,0
1,240,6,0,2,3,0,1,0
1,240,5,0,4,3,0,0,0
1,240,0,0,2,3,1,1,1
1,240,1,0,3,3,0,0,1
1,160,6,0,3,3,0,0,1
1,160,7,0,4,2,0,1,1
1,160,5,0,4,2,1,1,1
1,160,9,0,4,3,0,0,0
1,160,3,0,3,3,0,0,0
1,160,0,0,5,2,1,1,1
1,160,4,0,3,3,0,0,0
1,160,1,0,3,3,0,0,1
1,160,3,0,4,2,1,1,0
1,160,5,0,4,3,0,0,0
1,160,0,0,4,2,0,0,0
1,160,9,0,4,2,0,1,0
1,160,8,0,4,2,1,0,1
1,160,2,0,4,2,0,1,0
1,160,4,0,4,2,1,1,0
1,160,6,0,3,3,0,1,0
1,237,5,0,5,1,0,0,0
1,237,4,0,4,2,1,1,0
1,237,3,0,4,1,1,1,0
1,237,9,0,5,1,0,0,0
1,237,2,0,4,1,0,1,0
1,237,9,0,5,1,0,1,0
1,237,6,0,5,1,0,0,1
1,237,7,0,4,1,0,1,1
1,237,1,0,5,1,0,0,1
1,237,0,0,4,2,1,1,1
1,237,4,0,5,1,0,0,0
1,237,6,0,4,2,0,1,0
1,237,0,0,5,1,0,0,0
1,237,3,0,5,1,0,0,0
1,237,8,0,4,1,1,0,1
1,237,5,0,5,2,1,1,1
1,222,8,0,4,4,1,0,1
1,222,5,0,5,2,1,1,1
1,222,4,0,4,4,1,1,0
1,222,9,0,5,2,0,1,0
1,222,6,0,4,4,0,0,1
1,222,9,0,4,2,0,0,0
1,222,3,0,4,4,1,1,0
1,222,0,0,5,2,1,1,1
1,222,3,0,4,1,0,0,0
1,222,0,0,4,2,0,0,0
1,222,6,0,4,4,0,1,0
1,222,4,0,5,2,0,0,0
1,222,1,0,5,2,0,0,1
1,222,5,0,5,1,0,0,0
1,222,7,0,4,4,0,1,1
1,222,2,0,4,4,0,1,0
1,218,8,0,4,2,1,0,1
1,218,6,0,4,2,0,1,0
1,218,5,0,4,2,0,0,0
1,218,9,0,5,2,0,1,0
1,218,1,0,4,2,0,0,1
1,218,4,0,4,2,0,0,0
1,218,3,0,4,2,1,1,0
1,218,6,0,4,2,0,0,1
1,218,5,0,4,2,1,1,1
1,218,7,0,4,2,0,1,1
1,218,3,0,4,2,0,0,0
1,218,9,0,4,2,0,0,0
1,218,4,0,4,2,1,1,0
1,218,0,0,3,3,1,1,1
1,218,2,0,3,2,0,1,0
1,218,0,0,4,2,0,0,0
1,242,4,0,4,2,1,1,0
1,242,3,0,4,4,1,1,0
1,242,0,0,4,1,0,0,0
1,242,2,0,4,2,0,1,0
1,242,8,0,4,1,1,0,1
1,242,5,0,4,4,1,1,1
1,242,6,0,4,3,0,0,1
1,242,1,0,4,1,0,0,1
1,242,6,0,4,3,0,1,0
1,242,9,0,4,1,0,0,0
1,242,4,0,4,1,0,0,0
1,242,0,0,4,4,1,1,1
1,242,9,0,4,3,0,1,0
1,242,5,0,4,1,0,0,0
1,242,7,0,4,3,0,1,1
1,242,3,0,4,1,0,0,0
1,239,5,0,4,2,1,1,1
1,239,3,0,3,1,1,1,0
1,239,0,0,4,2,0,0,0
1,239,2,0,3,3,0,1,0
1,239,6,0,3,3,0,0,1
1,239,6,0,4,2,0,1,0
1,239,4,0,3,4,1,1,0
1,239,1,0,3,4,0,0,1
1,239,9,0,3,3,0,1,0
1,239,4,0,3,3,0,0,0
1,239,7,0,2,4,0,1,1
1,239,8,0,3,4,1,0,1
1,239,5,0,3,3,0,0,0
1,239,9,0,4,3,0,0,0
1,239,0,0,3,3,1,1,1
1,239,3,0,3,3,0,0,0
1,127,7,0,4,4,0,1,1
1,127,1,0,5,2,0,0,1
1,127,2,0,4,1,0,1,0
1,127,4,0,4,2,1,1,0
1,127,4,0,5,2,0,0,0
1,127,5,0,5,2,0,0,0
1,127,3,0,5,2,0,0,0
1,127,0,0,5,2,0,0,0
1,127,5,0,4,4,1,1,1
1,127,0,0,5,1,1,1,1
1,127,3,0,3,3,1,1,0
1,127,9,0,5,2,0,0,0
1,127,8,0,5,1,1,0,1
1,127,6,0,4,4,0,1,0
1,127,6,0,4,4,0,0,1
1,127,9,0,5,3,0,1,0
1,241,4,0,5,1,1,1,0
1,241,9,0,3,1,0,1,0
1,241,9,0,3,1,0,0,0
1,241,7,0,4,1,0,1,1
1,241,3,0,5,1,0,0,0
1,241,3,0,3,1,1,1,0
1,241,0,0,5,1,0,0,0
1,241,5,0,5,1,1,1,1
1,241,6,0,5,1,0,0,1
1,241,0,0,4,1,1,1,1
1,241,1,0,5,1,0,0,1
1,241,4,0,5,1,0,0,0
1,241,2,0,3,1,0,1,0
1,241,6,0,5,1,0,1,0
1,241,5,0,5,1,0,0,0
1,241,8,0,5,1,1,0,1
1,179,0,0,2,3,1,1,1
1,179,5,0,5,2,0,0,0
1,179,3,0,3,2,0,0,0
1,179,9,0,4,2,0,0,0
1,179,7,0,2,4,0,1,1
1,179,4,0,2,4,1,1,0
1,179,5,0,2,4,1,1,1
1,179,4,0,4,2,0,0,0
1,179,1,0,4,2,0,0,1
1,179,0,0,3,2,0,0,0
1,179,6,0,3,2,0,0,1
1,179,8,0,2,2,1,0,1
1,179,3,0,2,4,1,1,0
1,179,2,0,1,4,0,1,0
1,179,9,0,3,4,0,1,0
1,179,6,0,2,4,0,1,0
1,122,0,0,4,2,0,0,0
1,122,5,0,3,2,1,1,1
1,122,0,0,4,2,1,1,1
1,122,9,0,4,2,0,1,0
1,122,2,0,3,3,0,1,0
1,122,4,0,4,3,1,1,0
1,122,7,0,4,3,0,1,1
1,122,3,0,4,4,1,1,0
1,122,9,0,4,4,0,0,0
1,122,6,0,4,3,0,1,0
1,122,1,0,4,4,0,0,1
1,122,6,0,4,4,0,0,1
1,122,8,0,2,4,1,0,1
1,122,5,0,2,3,0,0,0
1,122,4,0,2,4,0,0,0
1,122,3,0,3,3,0,0,0
